
FullName                                                                                                                                                                                                                                                   Length LastWriteTime
C:\RUNEFOGE_PRO\runeforge\data\audits\consolidation_plan_20260427_022735\REPORT.md                                                                                                                                                                           1843 27/04/2026 02:27:43 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\consolidation_plan_20260427_022735\root_consolidation_plan.csv                                                                                                                                                         1177 27/04/2026 02:27:40 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\inventory_20260427_015851\duplicates_by_hash.csv                                                                                                                                                                     716825 27/04/2026 01:59:56 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\inventory_20260427_015851\inventory_files.csv                                                                                                                                                                       1369806 27/04/2026 01:59:56 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\inventory_20260427_015851\old_files.csv                                                                                                                                                                                1771 27/04/2026 01:59:56 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\inventory_20260427_015851\REPORT.md                                                                                                                                                                                    1663 27/04/2026 01:59:57 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\inventory_20260427_015851\root_summary.csv                                                                                                                                                                              939 27/04/2026 01:59:56 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\inventory_20260427_015851\secret_indicators.csv                                                                                                                                                                        9858 27/04/2026 01:59:56 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\inventory_20260427_015851\summary.json                                                                                                                                                                                 2736 27/04/2026 01:59:57 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\inventory_20260427_024611\duplicates_by_hash.csv                                                                                                                                                                     792405 27/04/2026 02:46:53 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\inventory_20260427_024611\inventory_files.csv                                                                                                                                                                       1604272 27/04/2026 02:46:53 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\inventory_20260427_024611\old_files.csv                                                                                                                                                                                1771 27/04/2026 02:46:53 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\inventory_20260427_024611\REPORT.md                                                                                                                                                                                    1664 27/04/2026 02:46:53 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\inventory_20260427_024611\root_summary.csv                                                                                                                                                                              940 27/04/2026 02:46:53 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\inventory_20260427_024611\secret_indicators.csv                                                                                                                                                                       11752 27/04/2026 02:46:53 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\inventory_20260427_024611\summary.json                                                                                                                                                                                 2737 27/04/2026 02:46:53 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\mobile_toolkit_20260509_115332\mobile_toolkit_result_20260509_115332.json                                                                                                                                               413 09/05/2026 11:53:33 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\nested_app_archive_20260427_032452\REPORT.md                                                                                                                                                                            629 27/04/2026 03:24:54 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\nested_app_archive_20260427_032452\ROLLBACK_nested_app_archive.ps1                                                                                                                                                      566 27/04/2026 03:24:53 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\nested_app_diff_20260427_025741\app_diff.csv                                                                                                                                                                          23264 27/04/2026 02:57:48 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\nested_app_diff_20260427_025741\env_keys_only.csv                                                                                                                                                                      2542 27/04/2026 02:57:48 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\nested_app_diff_20260427_025741\REPORT.md                                                                                                                                                                               429 27/04/2026 02:57:49 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\nested_app_diff_20260427_025741\summary.json                                                                                                                                                                            447 27/04/2026 02:57:48 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_acl_fix_20260509_053958\acl_before_20260509_053958.txt                                                                                                                                                         1948 09/05/2026 05:39:59 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_acl_fix_20260509_053958\administrators_authorized_keys_20260509_053958.bak                                                                                                                                      432 06/05/2026 02:32:32 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_acl_fix_20260509_053958\openssh_acl_fix_result_20260509_053958.json                                                                                                                                            1033 09/05/2026 05:40:05 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_acl_fix_20260509_053958\rollback-openssh-acl-20260509_053958.ps1                                                                                                                                                878 09/05/2026 05:39:59 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_acl_fix_20260509_053958\sshd_config_20260509_053958.bak                                                                                                                                                         318 06/05/2026 02:44:46 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_acl_fix_v2_20260509_063258\administrators_authorized_keys_20260509_063258.bak                                                                                                                                   432 06/05/2026 02:32:32 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_acl_fix_v2_20260509_063258\FixHostFilePermissions_20260509_063258.log                                                                                                                                             0 09/05/2026 06:33:01 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_acl_fix_v2_20260509_063258\FixUserFilePermissions_20260509_063258.log                                                                                                                                             0 09/05/2026 06:33:01 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_acl_fix_v2_20260509_063258\openssh_acl_fix_v2_result_20260509_063258.json                                                                                                                                       926 09/05/2026 06:33:05 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_acl_fix_v2_20260509_063258\sshd_config_20260509_063258.bak                                                                                                                                                      318 06/05/2026 02:44:46 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_native_20260506_024251\administrators_authorized_keys.20260506_024251.bak                                                                                                                                       432 06/05/2026 02:32:32 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_native_20260506_024251\rollback-openssh-native-20260506_024251.ps1                                                                                                                                             1319 06/05/2026 02:42:52 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_native_20260506_024251\sshd_config.20260506_024251.bak                                                                                                                                                          318 02/05/2026 03:33:35 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_native_20260506_024251\sshd_service_before_20260506_024251.txt                                                                                                                                                  458 06/05/2026 02:42:52 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\OPENSSH_PERMS_FIX_V2.ps1                                                                                                                                                                                               4585 09/05/2026 06:32:26 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\_manifest\spdx_2.2\bsi.cose                                                                                                                                      5788 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\_manifest\spdx_2.2\bsi.json                                                                                                                                       978 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\_manifest\spdx_2.2\manifest.cat                                                                                                                                 12084 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\_manifest\spdx_2.2\manifest.spdx.cose                                                                                                                            5788 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\_manifest\spdx_2.2\manifest.spdx.json                                                                                                                           43535 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\_manifest\spdx_2.2\manifest.spdx.json.sha256                                                                                                                       64 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\_manifest\spdx_2.2\response-cose.json                                                                                                                              83 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\FixHostFilePermissions.ps1                                                                                                                                      16943 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\FixUserFilePermissions.ps1                                                                                                                                      15929 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\install-sshd.ps1                                                                                                                                                20635 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\libcrypto.dll                                                                                                                                                 1758736 18/04/2025 02:17:18 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\LICENSE.txt                                                                                                                                                     18934 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\moduli                                                                                                                                                         623824 18/04/2025 02:17:18 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\NOTICE.txt                                                                                                                                                      36008 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\openssh-events.man                                                                                                                                               3485 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\OpenSSHUtils.psd1                                                                                                                                               15687 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\OpenSSHUtils.psm1                                                                                                                                               48814 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\scp.exe                                                                                                                                                        441896 18/04/2025 02:17:18 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\sftp-server.exe                                                                                                                                                387088 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\sftp.exe                                                                                                                                                       470040 18/04/2025 02:17:18 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\ssh-add.exe                                                                                                                                                    615464 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\ssh-agent.exe                                                                                                                                                  563752 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\ssh-keygen.exe                                                                                                                                                 873000 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\ssh-keyscan.exe                                                                                                                                                675328 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\ssh-pkcs11-helper.exe                                                                                                                                          523816 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\ssh-shellhost.exe                                                                                                                                              192016 18/04/2025 02:17:18 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\ssh-sk-helper.exe                                                                                                                                              663576 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\ssh.exe                                                                                                                                                       1266712 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\sshd_config_default                                                                                                                                              2230 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\sshd-session.exe                                                                                                                                              1289256 18/04/2025 02:17:18 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\sshd.exe                                                                                                                                                       777240 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\extract\OpenSSH-Win64\uninstall-sshd.ps1                                                                                                                                              15812 18/04/2025 02:17:16 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\openssh_pin_983_result_20260509_093700.json                                                                                                                                            1409 09/05/2026 09:37:11 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\OpenSSH_Win64_current_filelist_20260509_093700.txt                                                                                                                                     1476 09/05/2026 09:37:00 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\OpenSSH-Win64-v9.8.3.zip                                                                                                                                                            5100076 09/05/2026 09:37:02 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\ProgramData_ssh_backup_20260509_093700\administrators_authorized_keys                                                                                                                   432 06/05/2026 02:32:32 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\ProgramData_ssh_backup_20260509_093700\ssh_host_ecdsa_key                                                                                                                               513 17/04/2026 03:43:07 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\ProgramData_ssh_backup_20260509_093700\ssh_host_ecdsa_key.pub                                                                                                                           184 17/04/2026 03:43:07 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\ProgramData_ssh_backup_20260509_093700\ssh_host_ed25519_key                                                                                                                             411 17/04/2026 03:43:07 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\ProgramData_ssh_backup_20260509_093700\ssh_host_ed25519_key.pub                                                                                                                         104 17/04/2026 03:43:07 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\ProgramData_ssh_backup_20260509_093700\ssh_host_rsa_key                                                                                                                                2610 17/04/2026 03:43:07 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\ProgramData_ssh_backup_20260509_093700\ssh_host_rsa_key.pub                                                                                                                             576 17/04/2026 03:43:07 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\ProgramData_ssh_backup_20260509_093700\sshd_config                                                                                                                                      318 09/05/2026 06:45:48 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\ProgramData_ssh_backup_20260509_093700\sshd_config.bak_20260502_021642                                                                                                                  242 25/04/2026 04:16:11 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\ProgramData_ssh_backup_20260509_093700\sshd_config.bak_20260502_033335                                                                                                                  276 02/05/2026 02:16:42 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\ProgramData_ssh_backup_20260509_093700\sshd_config.corrupt.bak                                                                                                                          386 18/04/2026 12:01:15 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_pin_983_20260509_093700\ProgramData_ssh_backup_20260509_093700\sshd.pid                                                                                                                                           7 09/05/2026 06:46:49 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\_manifest\spdx_2.2\bsi.cose                                                                                                                                    5788 22/10/2025 08:09:36 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\_manifest\spdx_2.2\bsi.json                                                                                                                                     978 22/10/2025 08:09:36 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\_manifest\spdx_2.2\ESRPClientLogs1022194139642.json                                                                                                           49234 22/10/2025 08:09:36 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\_manifest\spdx_2.2\manifest.cat                                                                                                                               12056 22/10/2025 08:09:36 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\_manifest\spdx_2.2\manifest.spdx.cose                                                                                                                          5788 22/10/2025 08:09:36 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\_manifest\spdx_2.2\manifest.spdx.json                                                                                                                         49300 22/10/2025 08:09:36 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\_manifest\spdx_2.2\manifest.spdx.json.sha256                                                                                                                     64 22/10/2025 08:09:36 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\FixHostFilePermissions.ps1                                                                                                                                    16981 22/10/2025 08:09:36 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\FixUserFilePermissions.ps1                                                                                                                                    15957 22/10/2025 08:09:36 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\install-sshd.ps1                                                                                                                                              22799 22/10/2025 08:09:36 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\libcrypto.dll                                                                                                                                               1769032 22/10/2025 08:09:38 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\LICENSE.txt                                                                                                                                                   21552 22/10/2025 08:09:36 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\moduli                                                                                                                                                       592880 22/10/2025 08:09:38 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\NOTICE.txt                                                                                                                                                    36008 22/10/2025 08:09:36 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\openssh-events.man                                                                                                                                             3485 22/10/2025 08:09:36 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\OpenSSHUtils.psd1                                                                                                                                             15751 22/10/2025 08:09:36 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\OpenSSHUtils.psm1                                                                                                                                             48818 22/10/2025 08:09:36 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\scp.exe                                                                                                                                                      441928 22/10/2025 08:09:38 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\sftp-server.exe                                                                                                                                              388680 22/10/2025 08:09:38 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\sftp.exe                                                                                                                                                     470584 22/10/2025 08:09:38 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\ssh-add.exe                                                                                                                                                  617032 22/10/2025 08:09:38 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\ssh-agent.exe                                                                                                                                                564256 22/10/2025 08:09:38 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\ssh-keygen.exe                                                                                                                                               879648 22/10/2025 08:09:38 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\ssh-keyscan.exe                                                                                                                                              751160 22/10/2025 08:09:38 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\ssh-pkcs11-helper.exe                                                                                                                                        526880 22/10/2025 08:09:38 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\ssh-shellhost.exe                                                                                                                                            193080 22/10/2025 08:09:38 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\ssh-sk-helper.exe                                                                                                                                            665672 22/10/2025 08:09:38 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\ssh.exe                                                                                                                                                     1352760 22/10/2025 08:09:38 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\sshd_config_default                                                                                                                                            2230 22/10/2025 08:09:36 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\sshd-auth.exe                                                                                                                                               1015840 22/10/2025 08:09:38 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\sshd-session.exe                                                                                                                                            1320504 22/10/2025 08:09:38 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\sshd.exe                                                                                                                                                     784416 22/10/2025 08:09:38 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\extract\OpenSSH-Win64\uninstall-sshd.ps1                                                                                                                                            15872 22/10/2025 08:09:36 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\firewall_22_before_20260509_064234.txt                                                                                                                                                936 09/05/2026 06:43:25 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\openssh_exe_access_rescue_20260509_064648.json                                                                                                                                        735 09/05/2026 06:46:54 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\openssh_reinstall_result_20260509_064234.json                                                                                                                                        1461 09/05/2026 06:43:29 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\openssh_reinstall_resume_result_20260509_064548.json                                                                                                                                 1065 09/05/2026 06:45:48 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\OpenSSH-Win64.zip                                                                                                                                                                 5704583 09/05/2026 06:43:26 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\ProgramData_ssh_backup_20260509_064234\administrators_authorized_keys                                                                                                                 432 06/05/2026 02:32:32 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\ProgramData_ssh_backup_20260509_064234\ssh_host_ecdsa_key                                                                                                                             513 17/04/2026 03:43:07 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\ProgramData_ssh_backup_20260509_064234\ssh_host_ecdsa_key.pub                                                                                                                         184 17/04/2026 03:43:07 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\ProgramData_ssh_backup_20260509_064234\ssh_host_ed25519_key                                                                                                                           411 17/04/2026 03:43:07 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\ProgramData_ssh_backup_20260509_064234\ssh_host_ed25519_key.pub                                                                                                                       104 17/04/2026 03:43:07 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\ProgramData_ssh_backup_20260509_064234\ssh_host_rsa_key                                                                                                                              2610 17/04/2026 03:43:07 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\ProgramData_ssh_backup_20260509_064234\ssh_host_rsa_key.pub                                                                                                                           576 17/04/2026 03:43:07 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\ProgramData_ssh_backup_20260509_064234\sshd_config                                                                                                                                    318 06/05/2026 02:44:46 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\ProgramData_ssh_backup_20260509_064234\sshd_config.bak_20260502_021642                                                                                                                242 25/04/2026 04:16:11 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\ProgramData_ssh_backup_20260509_064234\sshd_config.bak_20260502_033335                                                                                                                276 02/05/2026 02:16:42 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\ProgramData_ssh_backup_20260509_064234\sshd_config.corrupt.bak                                                                                                                        386 18/04/2026 12:01:15 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\ProgramData_ssh_backup_20260509_064234\sshd.pid                                                                                                                                         6 09/05/2026 06:33:01 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\rollback-reinstall-openssh-20260509_064234.ps1                                                                                                                                       1538 09/05/2026 06:43:25 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\openssh_reinstall_20260509_064234\sshd_service_before_20260509_064234.txt                                                                                                                                               458 09/05/2026 06:42:35 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\performance_security_snapshot_20260425_031329\performance-security-snapshot.json                                                                                                                                      11785 25/04/2026 03:13:32 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\performance_security_snapshot_20260425_031329\performance-security-summary.txt                                                                                                                                         2346 25/04/2026 03:13:33 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\post_archive_validation_20260427_024115\core_integrity_check.csv                                                                                                                                                        398 27/04/2026 02:41:32 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\post_archive_validation_20260427_024115\REPORT.md                                                                                                                                                                       445 27/04/2026 02:41:32 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\post_archive_validation_20260427_024115\summary.json                                                                                                                                                                    344 27/04/2026 02:41:32 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\remote_runtime_20260510_161403\RESULT.json                                                                                                                                                                            10059 10/05/2026 04:14:14 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\remote_runtime_20260510_161451\RESULT.json                                                                                                                                                                            10206 10/05/2026 04:14:59 p. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\rollback_sshid_20260506_022521\administrators_authorized_keys.before_rollback.20260506_022521.bak                                                                                                                       527 06/05/2026 02:18:35 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\rollback_sshid_20260506_022521\rollback_sshid_result_20260506_022521.json                                                                                                                                               928 06/05/2026 02:25:24 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\rollback_sshid_20260506_022521\rollback-restore-sshid-state-20260506_022521.ps1                                                                                                                                         682 06/05/2026 02:25:21 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\security_20260425_023454\security-fix-plan.md                                                                                                                                                                           569 25/04/2026 02:35:32 a. m.
C:\RUNEFOGE_PRO\runeforge\data\audits\security_cleanup_20260510_161810\RESULT.json                                                                                                                                                                           6313 10/05/2026 04:18:15 p. m.
